text,target,pred,p_disaster,p_non_disaster
heres the island irma left uninhabited 1st time since 1700s,1,0,0.0976940244436264,0.9023060202598572
the epa conveniently doing maintenance on puerto rico superfunds this weekend,1,0,0.00045607847278006375,0.9995438456535339
#earthquake #hurricanes #tornado #flood #tuesdaythoughts #climatechange feel like,0,1,0.958245575428009,0.04175447300076485
so text 515151 and asked how much is needed for efforts in puerto rico and virgin islands. get this back:,1,0,0.08926164358854294,0.9107383489608765
' in downtown st john' for the #hurricaneharvey fundraiser by local musicians #cbcnl,1,0,0.000896586396265775,0.9991033673286438
. mohadjer and explains #iran #iraq #earthquake.,0,1,0.5603566765785217,0.43964335322380066
harvey: another storm of the century counterpunch,1,0,0.03980221226811409,0.9601978063583374
puerto rico resigns following vacation,0,1,0.7931038737297058,0.20689614117145538
if this lede don' make you wanna keep reading:,1,0,0.0408119335770607,0.9591880440711975
"important schedule changes, post-irma:",1,0,0.03572675213217735,0.96427321434021
green energy is proving quite helpful in the wake of #irma &amp; #harvey #greenenergy,1,0,4.3563545659708325e-07,0.9999995231628418
remnants of hurricane maria meant blustery weather round the loch but very pleased to see family of swans back,1,0,0.23314672708511353,0.7668532729148865
taking supplies to all of those affected by harvey! #harvey #relief #donations #appraisalmc #houston,1,0,0.0066864946857094765,0.9933134913444519
not enough rental cars for drivers flooded by harvey - via #insurance,1,0,0.030311353504657745,0.9696886539459229
"harvey, fare war hit united revenue #manufacturing",0,1,0.6231943964958191,0.3768056333065033
#harvey then &amp; now. #maga #harveyrelief #texas #usa,1,0,4.080623909885617e-07,0.9999996423721313
donations are being collected to help students in puerto rico to continue their education.,1,0,0.28856560587882996,0.7114344239234924
"as #harveys waters recede, #water utilities everywhere must think differently via",1,0,0.002370864851400256,0.9976291060447693
using on air in #irma,1,0,0.4573171138763428,0.5426828861236572
together we are stronger #strongertogether #hurricanemaria here is how you can help,1,0,3.617913898779079e-05,0.9999637603759766
the latest: more than 170k without power in florida | details:,1,0,0.3323279619216919,0.6676720976829529
pia' national director in texas: harvey 'didn' discriminate' when wreaking havoc,1,0,0.01502429973334074,0.9849757552146912
4k gallons for puerto rico 578#liveme 1layzea0:,1,0,0.1807052046060562,0.819294810295105
visit tacos libertad &amp; give back to the victims of hurricane harvey! #tacosfortexas,1,0,0.005794812459498644,0.9942051768302917
help #puertorico! join members who already donated $ million today.,1,0,1.2996762052353006e-05,0.999987006187439
only miles outside of san juan. 45 days after #hurricanemaria,1,0,0.032446764409542084,0.9675531983375549
trump on 'massive' push to fix puerto rico' electric grid #politics,1,0,0.18675364553928375,0.8132463693618774
"trump, congress agree on harvey aid, debt limit, cr thru dec.15 #tradig #forex",1,0,0.18334351480007172,0.8166564702987671
"#startup after harvey havoc, indian-americans rise to the occasion in texas",1,0,4.929404894937761e-05,0.999950647354126
my bookcases damaged at base but fine upper. can it be restored? #help#restore #houston #harvey,1,0,0.004415448755025864,0.9955845475196838
let' keep building the stack! bring you hurricane harvey donations to jbk 133. #wtamu #gobuffs #wtamuc2c,1,0,0.34591561555862427,0.654084324836731
mexico withdraws harvey aid offer after silent treatment from trump,1,0,0.024785421788692474,0.9752146005630493
"beaumont, texas, still reeling after harvey videos",1,0,0.0026171531062573195,0.9973828196525574
insights of wildfires in california - nyc data science academy blog,1,0,0.002921266946941614,0.9970787763595581
"after backlash, fema once again has puerto rico power, water stats on main website",1,0,0.10409791022539139,0.8959020972251892
dropped off our donation for harvey relief to they will distribute to victims and volunteers,1,0,0.11155878752470016,0.888441264629364
documents prove government used 'cloud seeding' to amplify hurricane harvey,0,1,0.9967484474182129,0.0032515190541744232
clemente museum holding open house to help puerto rico #hurricanemaria,1,0,0.000859169929753989,0.9991408586502075
everly isbe wildfires in california? no such thing!,0,1,0.8593370914459229,0.14066296815872192
#pray for #houstonfd many still need to be rescued. #harvey,1,0,0.006694045849144459,0.9933059811592102
fema insurance chief: harvey losses could top $11 billion,1,0,0.2883124053478241,0.7116876244544983
"we keep talking about it, this is why #irma' surge threat is the real deal. #flkeys",1,0,0.014165373519062996,0.9858346581459045
inside month of the hurricane maria nightmare #socialmedia,1,0,0.08394947648048401,0.9160504937171936
phillys puerto rican day parade takes on different tone in wake of hurricane maria,0,1,0.9463614821434021,0.05363850295543671
virgin mary statue started crying after mexico earthquake that killed 343,0,1,0.9998515844345093,0.0001483946543885395
"small power company lands $300m puerto rico contract #economy #money, #luxury, #wealth #news",1,0,7.806331268511713e-06,0.9999922513961792
"the california wildfires arent just bad news for wineweed is in danger, too",0,1,0.9958806037902832,0.004119386896491051
why hurricane harvey could be good for stocks,1,0,0.3391956388950348,0.6608043313026428
#drones help #california #firefighters,0,1,0.5817677974700928,0.41823214292526245
people in houston walking home like #harvey,1,0,0.0001590422762092203,0.9998409748077393
#money #irma cnnpolitics michael flynn' family sets up legal defense fund cnn poli,1,0,1.8404431102680974e-05,0.9999816417694092
the fiscally responsible hurricane response republicans won' talk about,0,1,0.6784523129463196,0.32154765725135803
10:30 puerto rico deals with another storm: presidential twitter tantrum #lssc,1,0,0.002324789995327592,0.9976752400398254
eerily reminiscent of irmas spaghetti model dumpster fire..,1,0,0.004658058285713196,0.9953420162200928
hands of hope this lady is doing amazing work for victims of #hurricanemaria and the #mexicoearthquake,0,1,0.8419010639190674,0.1580989807844162
market st is gone! #harvey,1,0,0.0005826245178468525,0.9994174242019653
"tweet from: vp, via: twitter web client",1,0,0.0023832563310861588,0.9976167678833008
"#travel - eden rock hotel owned by pippa' in-laws ruined by irma, eden rock hotel on st...",1,0,0.0008574381354264915,0.9991425275802612
hoosiers helping houston. thank you. prayers too. #harvey and now #irma,1,0,0.009581252932548523,0.9904187321662903
op ed: will walker learn from hurricane harvey?,0,1,0.6976054310798645,0.3023945987224579
"nov 4th worcester fundraiser at elm park to raise $$ to help utuado, puerto rico.",1,0,0.00011806051770690829,0.9998819828033447
lee young ae revealed to have made donation for sri lanka flood relief,1,0,0.026196153834462166,0.9738038182258606
"then, there' this roof of ones mobile home wrapped around cement light pole. #irma in #naples.",1,0,0.001275931834243238,0.9987240433692932
lightroom tip on impromptu slideshows did not know (and brief hurricane irma upd,1,0,0.06143888831138611,0.9385611414909363
house republicans seek $ billion in medicaid funds for puerto rico,1,0,0.1766609102487564,0.82333904504776
come for half priced burgers and pizzas and support the people of puerto rico tonight!,1,0,7.600406388519332e-05,0.9999239444732666
get started: tax help for small businesses hit by harvey and irma usa today,1,0,0.02041236311197281,0.9795876741409302
what would hurricane harveys rain do to saucon valley area? #community #family,0,1,0.7758603096008301,0.2241397202014923
"stand in solidarity with #rohingya made homeless by cyclone mora june , 2017",0,1,0.9596121311187744,0.0403878316283226
"'rocket man' takes strikes at - &amp; destroys mexico, mexico city! #trump #harvey #irma #maria #rocketman",1,0,0.02017749473452568,0.9798224568367004
harvey destroyed dairy treet. ' officially pissed2,1,0,0.06508911401033401,0.9349109530448914
"whoa! is about to pull off one more last-minute inbound flight to san juan before #hurricanemaria, as they",1,0,0.1237914115190506,0.8762086033821106
thank you very much to all those who supported for the devastating floods in sri lanka #floodsl #lka,1,0,0.25748199224472046,0.7425180077552795
me: wonder whats on the internet today minutes later: hurricane harvey,1,0,0.22513830661773682,0.7748616933822632
we urge homeowners dealing with losses caused by #irma &amp; #harvey to be vigilant with their insurance companies,1,0,0.09845852106809616,0.9015414714813232
barbuda is empty for first time in 300 years after irma cnn,1,0,0.07110865414142609,0.9288913607597351
ricky martin shares intensely moving photos as he helps rebuild puerto rico,1,0,0.0013455105945467949,0.9986544847488403
military response in puerto rico delays deployments to afghanistan #military,0,1,0.9913964867591858,0.008603479713201523
colbert' celeb awkward-photo campaign raises $ million for puerto rico aid,1,0,0.00048461969709023833,0.9995154142379761
rookeries take hit from harvey,1,0,0.012554582208395004,0.9874454736709595
us gas prices climb after harvey hits,1,0,0.08525599539279938,0.9147440195083618
part of the proceeds from the kardashian-jenners latest clothing sale will go to puerto,1,0,0.00028703600401058793,0.9997128844261169
donate to the one america appeal and help millions of americans impacted by harvey &amp; irma #oneamericaappeal,1,0,0.08236522972583771,0.9176347851753235
please support #floodsl #lka #deniyaya,1,0,0.0004247438337188214,0.9995751976966858
our little town of nome. #hurricaneharvey #texasstrong,0,1,0.7357280850410461,0.26427188515663147
we have seen cyclone mora already,0,1,0.8025510907173157,0.1974489539861679
"microsoft ups donations to hurricane harvey first responders, standing by to do more -",1,0,0.15865907073020935,0.8413408994674683
cleaning up after irma and this is what have to see online. :( didn' we have enough already?,1,0,0.015395302325487137,0.9846047759056091
"ready for the rest of your shit, harvey. #hurricaneharvery",0,1,0.7521570324897766,0.2478429675102234
#hurricane #harvey: star-studded #benefit #concert for #vict... - - #starstudded,1,0,3.5324170312378556e-05,0.999964714050293
"hurricane irma shows donald trump isnt americas only problem, writes",0,1,0.500449538230896,0.4995504319667816
"in the wake of #harvey and #irma, will the us invest in more resilient cities? via",1,0,0.0004003802896477282,0.9995996356010437
tubbs #fire #santarosa now ranks #californias most:,1,0,0.03388887643814087,0.9661111831665039
stopped by and spoke to our guys about llego boston' efforts to benefit #hurricanemaria victims.,1,0,0.05109920725226402,0.9489007592201233
farmers affected by harvey. #farmstrong #helpforfarmers,1,0,0.0031719226390123367,0.996828019618988
"oops, electrocuted my finger 20 minuets ago and it' still tingling'twas an after irma casualty!",1,0,0.0028395121917128563,0.9971605539321899
mccarthy visits hurricane harvey survi.. #bakersfield,0,1,0.9984448552131653,0.0015552117256447673
hurricane irma?? whats the connection to priest singing tolucifer??,0,1,0.9853454232215881,0.014654647558927536
what' happening: harvey damage testing texasinfrastructure,1,0,0.35105085372924805,0.6489490866661072
enrique hernandez' record night earns puerto rico $1m donation from dodgers owner.,1,0,7.667905447306111e-05,0.9999233484268188
"icymi: liberty, vcu to play exhibition on oct. 26 to benefit hurricane maria relief",1,0,0.05114179477095604,0.9488582611083984
"m5. #earthquake - 119km ssw of tres picos, mexico - broadband ew-component #fordham seismic station #bronx #nyc",0,1,0.9998077750205994,0.00019219853857066482
woman donates 30 litres of breast milk to texas flood victims,1,0,0.45463886857032776,0.5453611016273499
"puerto rico still in ""emergency situation,"" but on the road to recovery, three-star says.",1,0,0.29771527647972107,0.7022847533226013
"learn how hospitals &amp; healthcare facilities can prevent, identify &amp; stop #mold after #harvey &amp; #irma.",1,0,0.0015819293912500143,0.9984180927276611
. what' going on in #puertorico post #hurricanemaria needs more attention. fix this!,1,0,0.000613149837590754,0.9993867874145508
#hurricanemaria avoiding #trump like.... #swerve,1,0,0.004551805555820465,0.9954481720924377
it looks like hurricane irma did to necker island what virgin care is doing to nhs england,0,1,0.982417643070221,0.017582284286618233
small island brush #fire pops #anaheim hills #burn area:,0,1,0.9321923851966858,0.0678076520562172
women' march wants harvey donations to go to non-whites,1,0,0.014286727644503117,0.9857132434844971
christine goodall from the picking up cash &amp; check donations made during broadcast during,1,0,0.000349263398675248,0.9996507167816162
"/ this is woodloch, small town on the outskirts of the woodlands that has barely begun recovering from #harvey.",1,0,0.0009478379506617785,0.999052107334137
couple of 55 years braved fires in pool. she died in his arms. #usrc,1,0,0.00325005897320807,0.996749997138977
could rare brain-eating amoeba thrive in irma' aftermath?,1,0,0.026576433330774307,0.9734235405921936
explore the technique uses to help reduce their wildfire risk.,0,1,0.9468978643417358,0.05310211330652237
most of puerto rico has been in the dark for more than 22 days.,1,0,0.1589841991662979,0.8410158157348633
two wildcat ' thinking about ' in texas. help chs help harvey victims...donate.,1,0,0.14980246126651764,0.8501974940299988
post-harvey/irma forecast revisions via,1,0,0.051784664392471313,0.9482153654098511
. provides continuous power for #safewater #relief #dominica #hurricanemaria,1,0,0.0002333014999749139,0.9997666478157043
so many people are affected by harvey! help by donating gift card! #giftcardsforharvey,1,0,0.00042385098640806973,0.9995761513710022
"#leptospirosis cases rise in #puertorico, may become more prevalent - outbreak news today...",0,1,0.8140990734100342,0.1859009563922882
"people continue to commit to serve, give and go. #harvey #isaiah6: #sendme",1,0,1.835185321397148e-05,0.9999816417694092
sauce walka unbothered by hurricane harvey - click link to view &amp; comment:,1,0,0.10077091306447983,0.899229109287262
"game issued, signed us soccer jerseys to benefit harvey relief",1,0,0.15345273911952972,0.8465473055839539
"how cleanup businesses are facing irmas demands | jax daily record | financial news &amp; daily record - jacksonville,",1,0,0.039476074278354645,0.9605239033699036
just got my power back on and now we #maria taking exact path as #irma guess 'll leave the generator out.,1,0,0.0277415681630373,0.972258448600769
central florida football just excited to play again after hurricane irma #sports,1,0,0.13250643014907837,0.8674935698509216
#maria resources and news can be found at,1,0,0.03307327255606651,0.9669267535209656
harvey: the jaw-dropping numbers behind the monster storm #usa #unitedstates #news,1,0,0.005213763564825058,0.994786262512207
"one restaurant donated ,000 falafel sandwiches to the earthquake victims #kermanshah #iran",1,0,0.07611990720033646,0.9238801002502441
did local indian mounds save tampa bay from irma' worst? some say yes #indigenous #tairp,1,0,0.034183237701654434,0.9658167362213135
new activation [#emsr244]: earthquake in central mexico #copernicus #earthquake #eucivpro,0,1,0.9989849925041199,0.0010150326415896416
northern california wildfires deal crippling blow to region' economy,0,1,0.999594509601593,0.00040550148696638644
harvey survivors: dont toss your memories #saveyourphotos,1,0,0.00019676826195791364,0.9998032450675964
update #azulxmxico #sorteocapicastillo #cruzazul #los35azules #mexicoearthquake,0,1,0.9472402334213257,0.0527598075568676
unexpected success getting return for tom phillips #irma tonight. gallery looking good,1,0,2.701895482459804e-06,0.9999972581863403
jea ceo paul mcelroy says this was the largest mobilization of utility workers in the history of the country for ir,1,0,0.32568684220314026,0.6743131279945374
south high students promote their texas flood fundraiser hope for harvey on kgab.,1,0,0.01495332084596157,0.9850466251373291
mine with recent earthquake in mexico city fortunately that was all!,0,1,0.9574989676475525,0.042501047253608704
come to dream valley til 12:30 to help pack backpacks for kids in puerto rico! its so easy! #df17,1,0,2.0672946448030416e-06,0.9999979734420776
here' why fema initially left jefferson co. off flooded housing list: #setxnews #harvey,1,0,0.012484443373978138,0.9875155687332153
do homeowners suing over reservoir releases have case? #harvey #hounews,0,1,0.5697974562644958,0.4302026033401489
"any #florida ppl /landscape&amp; arbor or heavy equipment exp who want to help cleanup after #irma and get paid, apply",1,0,0.4122885763645172,0.5877114534378052
"competition for trucks, better pay from irma could slow harvey debris removal",1,0,0.46218520402908325,0.5378147959709167
getting ready for harvey,1,0,0.10405846685171127,0.8959414958953857
elon musk: solar power is paramount to fixing puerto ricos power company abc news,1,0,0.02080078423023224,0.979199230670929
#gozone: putting #nmtc to work to rebuild after #harvey #irma #makenmtcpermanent,1,0,0.00272867688909173,0.9972713589668274
"don' care if it' hurricane irma, hypothermia, or even rae sremmurd. ' just here to throw picks.",0,1,0.9748880863189697,0.025111941620707512
#military #photo of the day: real-life #american heroes helping after harvey -,1,0,2.1628354716085596e-06,0.9999978542327881
"welcomes displaced college students from puerto rico, .. virgin islands",0,1,0.952271044254303,0.047728996723890305
celebrity golf tournament and gala helps hurricane harvey victims,1,0,0.2595529556274414,0.7404471039772034
join us oct 1st 10:00am- 6pm show your support and love for victims of mexico' earthquake,1,0,0.4332631528377533,0.5667368173599243
group fitness schedule for today come work off those hurricane snacks! #irma #owlsmove,1,0,0.010133137926459312,0.9898668527603149
texas could seek $50b in federal housing aid after harvey,1,0,0.3705303370952606,0.629469633102417
good evening twitter world. thoughts wyith everyone effected by irma.,1,0,0.00017123599536716938,0.9998286962509155
#firstalertwx #irma by the #' - 37 hours cat. - longest on record ever(!),1,0,3.5375330753595335e-07,0.9999996423721313
"puerto rico needs water, but trump claims success",1,0,0.05635136738419533,0.943648636341095
lessons learned from irma - lot of the problems were our own making. #timbryce,1,0,0.0005277354503050447,0.9994723200798035
how to rebuild post-harvey houston with an entrepreneurship ecosystem #leadership,1,0,4.798128065885976e-05,0.999951958656311
+ more boats where they shouldn' be (dinner key marina) #irma #coconutgrove,1,0,1.2958816114405636e-05,0.999987006187439
first data: tech with human touch for smbs hit by harvey #cards #payments,1,0,7.141609614791378e-08,0.9999998807907104
with talking puerto rico response for impact.,0,1,0.7989470958709717,0.2010529488325119
national news: puerto rico' long recovery,1,0,0.021992813795804977,0.9780071377754211
"ray of light: cus, organizations offer aid to #harvey victims :: #creditunions",1,0,0.011090130545198917,0.988909900188446
program to issue id cards to flood victims read more: #lka #srilanka,1,0,0.0002887740556616336,0.9997112154960632
"rbc donates us$100,000 to relief efforts for countries affected by #hurricanemaria #mycompany",1,0,0.08311721682548523,0.9168827533721924
back to school for many students today after irma. feeling bit less humid at the bus stop. are you glad to get ba,1,0,0.0018679811619222164,0.998132050037384
omg dam its about to burst and they are trying to get people out. #puertorico #hurricanemaria,0,1,0.7824491262435913,0.21755088865756989
flood risks will be mitigated considerably by 2020 - patali read more: #lka #srilanka,1,0,0.07419460266828537,0.925805389881134
giant sinkholes weighing down puerto rico,0,1,0.998228132724762,0.001771886134520173
my shutters are pounding against my window cant sleep and another tornado warning happened,0,1,0.9996256828308105,0.00037424557376652956
we are supporting puerto rico hurricane relief - visit us &amp; enjoy some beer for good cause!,1,0,0.0011658663861453533,0.9988341927528381
"7d help us, help puerto rico. bring your donations to gates , , or 10 before our game saturday!7d",1,0,0.07747934758663177,0.9225206971168518
25 #hurricaneharvey shelter dogs are looking for bc homes. can you help them find home?,1,0,0.03304660692811012,0.9669533967971802
these rainfall numbers are staggering! #prayersforpuertorico #hurricanemaria,1,0,0.003845618572086096,0.9961543679237366
key messages for #hurricanemaria,1,0,0.01372915506362915,0.9862707853317261
your health needs more attention during #harvey and #irma. heres why:,1,0,0.0002687128144316375,0.9997312426567078
irma infographic (pic) and add' funny feedback (re corndogs &amp; port--potties) on our facebook page:,1,0,0.0015934789553284645,0.9984065890312195
yeeess finally. no coffee since irma cane through. now let there be light!,1,0,0.00012819886615034193,0.9998717308044434
"pentagon removes two ships from puerto rico that are ""no longer needed""",0,1,0.7385262846946716,0.2614736557006836
"harvey volunteers asked to track hours worked for fema purposes, per houston mayor",1,0,0.03745311126112938,0.9625469446182251
scott fisher says: #harvey update. #austin #texas #weather.,1,0,8.131593858706765e-06,0.9999918937683105
message from puerto rico. the us is doing great work.,1,0,0.0015868926420807838,0.9984130859375
clovis fire destroys shopping center storefronts #fre #california #cawx,1,0,0.18340526521205902,0.8165947198867798
"environmental impact of harvey still unknown, expected to be ""dire"" via #tceq",1,0,0.0005805159453302622,0.9994194507598877
students from puerto rico attend bay district schools after families displaced,1,0,0.09723241627216339,0.902767539024353
here' what the is doing vs. americans affected by #hurricanemaria,1,0,0.27091184258461,0.7290881872177124
tukish aid to iraqs earthquake.,0,1,0.9989246726036072,0.0010752558009698987
only 18% of puerto rico currently has power &amp; its been month since maria made landfall.,1,0,0.061288606375455856,0.9387114644050598
#mondaymotivation #nationalcupcakeweek #housingday the irma-hit caribbean islands are now preparing fo... shout it,1,0,5.467983100970741e-06,0.9999945163726807
please accept my heartfelt sympathy on the passing of your dears #earthquake#kermanshah#iran,1,0,0.0005607333150692284,0.9994392991065979
#seniorliving companies launch #harvey relief efforts as #irma looms.,1,0,5.73877969145542e-06,0.9999942779541016
us mainland not out of the woods yet #socialmedia,1,0,0.00037840873119421303,0.9996215105056763
atsc offers solutions to all of your property damages caused by #hurricanemaria 24/ 7876611730 #islaverde #condado,1,0,0.48140376806259155,0.5185962319374084
hundreds of gourmet meals delivered to people affected by harvey ... - abc news,1,0,0.11626912653446198,0.8837308287620544
#helpmehoward: your legal rights before and after hurricane irma,1,0,0.32966184616088867,0.6703381538391113
god is our refuge from the storma prayer #harvey #irma #wildfires #puertorico #usa,0,1,0.9658419489860535,0.03415808081626892
texts saved california couple from wildfires - - #britain #today - #britaintoday #uk #news,1,0,0.20438246428966522,0.7956175804138184
exclusive: 'star wars' star diego luna urges fans to help mexico after devastating earthquake: we need you,1,0,0.0801684558391571,0.9198315739631653
hope was just 10 days old when her family was rescued following #harvey. (photo by noelle mills),1,0,0.03568703681230545,0.9643130302429199
-my mom in puerto rico is using lawn lights &amp; an inverter. please dont stop reporting on pr.,1,0,0.002012956654652953,0.9979870319366455
jsxfr oj pulp pin drop 10.29.17 - pm pst 50% of profits will be going towards puerto rico relief efforts,1,0,0.033010657876729965,0.966989278793335
lauren billys collecting supplies for puerto ricos horses - eventing nation - three-day...,1,0,3.70907255273778e-05,0.9999629259109497
chipotle restaurants in sacramento to donate proceeds to fire... via,1,0,0.33255091309547424,0.6674491167068481
my kids and tried to escape hurricane harvey it was impossible #fitnessworldabs,1,0,0.10980184376239777,0.8901981711387634
"very sad update: mike grabow, 40, confirmed dead in #tubbsfire #rip",1,0,0.37859630584716797,0.621403694152832
"in harveys wake, will abbott still deny climate change?",1,0,0.31289538741111755,0.6871045827865601
"celtic fc foundation donate 10,000 after mexicos earthquake #hailhail",1,0,0.006940596271306276,0.9930593967437744
#summerlandkey (map dot ) #irma #coastal damage before/after air photos. arrow marks reference point,1,0,0.07651687413454056,0.9234831929206848
sneak peek of the harvey video ' working on + reference images. colored by huephoric,1,0,0.00013806858623865992,0.9998619556427002
this picture was taken days ago. it' puerto rico. enough said.,1,0,0.007447400130331516,0.992552638053894
"as we come back to reality after the storm, of our journalist shares her experience /",1,0,0.009107310324907303,0.9908926486968994
"#money #irma business american tourists attacked with acid in marseille, official says",0,1,0.7678453326225281,0.2321546971797943
cleaning up some trees from the tornado last week #chainsaws #getitdone,1,0,0.0022377411369234324,0.9977622032165527
"week after harvey' deluges, houston is trying to re-open for business #unitedstates",1,0,0.0010646512964740396,0.9989354014396667
maybe pictures will let people know just how us locals are faring with #hurricanemaria? right in front of my house.,1,0,0.0020284911151975393,0.9979714751243591
photo of #stmaarten after #irma...speedy recovery please.,1,0,0.0010269294725731015,0.9989731311798096
"ufc star, henry cujedo, burned while escaping from california wildfires -",0,1,0.9681528806686401,0.03184710070490837
forgotten in life and death: inequality for mexico' invisible underclass after quake,1,0,0.2247861623764038,0.7752138376235962
fllac students and staff pitch in to help puertorico,1,0,0.05868150293827057,0.9413185119628906
"some swell lingers from the remnants of #jose, but new swells arrive tonight as #hurricanemaria moves north. #wcvb",1,0,0.3433383107185364,0.6566617488861084
