text,target,pred,p_disaster,p_non_disaster
market extra: why harvey and irma wont change the feds rate-raising timeline #business,1,0,0.001864205813035369,0.9981358051300049
"6th graders working on publicity for their ""bring hope to harvey victims"" campaign. #trojanforce322",1,0,5.6655695516383275e-05,0.9999433755874634
"in irma-devastated virgin islands, resolve blends with worry of being forgotten",1,0,0.28346455097198486,0.7165354490280151
"punta gorda, fl irma approaching - /10/2017",1,0,0.09689372777938843,0.9031062722206116
#google is sending high-altitude balloons to bring internet back to puerto rico,1,0,0.012894815765321255,0.987105131149292
family reunited after hurricane maria,0,1,0.9519876837730408,0.04801226407289505
trump lashes out about san juan mayor' 'poor leadership ability' post-maria #hurrican...,1,0,0.014134733937680721,0.9858652353286743
please keep praying for our bible society colleagues in the caribbean #prayer #irma,1,0,1.4210877452569548e-06,0.9999985694885254
"sheltering #homeless during irma brings criticism, mess:",1,0,0.03703148663043976,0.9629684686660767
heroes in this galaxy: diego lunas charity movement for mexico city earthquake recovery,0,1,0.9822189807891846,0.017780963331460953
trump denies puerto rico request to use food stamps to buy desperately needed hot meals:,1,0,0.17908693850040436,0.8209130167961121
"glen cove park, kemah, texas #houstonflood #kemah #texas #hurricaneharvey",0,1,0.9906696081161499,0.009330416098237038
our planet right now (via living earth app #quartadetremurasdv #harvey2017 #harvey,1,0,1.6197722061406239e-06,0.9999983310699463
federal loans an early step to help cities in harvey' wake #usnews #usrc #usnews,1,0,0.008767741732299328,0.9912322163581848
"at mexican school hit by quake, heartbreak and moments of joy",1,0,0.0018447487382218242,0.9981552958488464
"hoping that maria, just like irma, will not touch the dominican republic. fingers crossed!",1,0,0.006122023798525333,0.9938779473304749
feds can dip into retirement accounts for harvey recovery,1,0,0.07517853379249573,0.9248214960098267
"puerto rico, electricity, and helplessness",1,0,0.3963926136493683,0.6036073565483093
latest: #hurricanemaria still cat . latest track takes hard right turn by thurs.,1,0,0.00025504021323285997,0.9997449517250061
water drive to donate to victims of harvey happening now until at the corner of milton and miami in south bend!,1,0,0.054346390068531036,0.9456536769866943
tesla just set up solar power system for puerto rico hospital.,1,0,0.028650688007473946,0.9713493585586548
oooooooohhhhhh who lives as colony under the sea? puerto rico!,1,0,0.006497672758996487,0.9935023188591003
"monica puig: 'help puerto rico,' it' 'in crisis now' #socialmedia",1,0,0.014245998114347458,0.9857540130615234
"follow me - donald trump, iran earthquake, ...: your monday briefing - followforfollow",1,0,0.2520541250705719,0.7479459047317505
irma-related insurance claims now valued at more than $ billion via #flapol,1,0,0.4820649027824402,0.5179351568222046
just in: president trump approves california disaster declaration for areas affected by wildfires,0,1,0.9981295466423035,0.0018704908434301615
whats happening in puerto rico after hurricane maria is environmental injustice,0,1,0.9802701473236084,0.01972980797290802
maldives presents disaster relief to flood-hit sri lanka #maldives #news,1,0,0.1974620223045349,0.8025379180908203
#container homes have no #design limitations. #harvey #irma #architecture,1,0,5.225841164246958e-07,0.9999995231628418
#georgia residents affected by #irma may register for assistance: | #savannah,1,0,0.04010495916008949,0.9598950147628784
you can support #mexicoquake victims right now,1,0,0.2959955334663391,0.7040044665336609
"how to help puerto rico after #hurricanemaria? | phone numbers, website for aid -",1,0,0.050072167068719864,0.949927806854248
help people replace #books lost to #harvey #flooding. everything helps!,1,0,1.5938199794618413e-05,0.9999840259552002
"mexico, post-earthquake #eventprof",1,0,0.06228778511285782,0.9377121925354004
floridians this week after cracking jokes and memes about harvey,1,0,0.00308066513389349,0.9969193935394287
why hurricane irma and maria didnt hit las terrenas,0,1,0.9898431897163391,0.010156855918467045
folks at khou in houston had to move to their 2nd floor bc of flooding... #harvey,1,0,0.028875574469566345,0.9711244702339172
after the flood: can tourism save the day for sri lanka?,1,0,0.004614099394530058,0.9953859448432922
"low pressure scooping up harvey' leftovers, tracking the rain on all morning!",1,0,0.00946133490651846,0.9905385971069336
pizza hut workers paddle through harvey floodwaters to deliver free pies,1,0,0.42421844601631165,0.575781524181366
watch: men film their narrow escape from raging california wildfire #heatwave #wildfires,0,1,0.9997765421867371,0.00022341676231008023
#hatsforharvey everyone who wore hats today at lses donated to the victims of #hurricaneharvey #missmooressmores,1,0,0.38322558999061584,0.6167743802070618
this was inevitable. we never learn. how washington made harvey worse,1,0,0.26753389835357666,0.7324661612510681
spring man who survived harvey' wrath shares hope of rebuilding,1,0,0.4420050084590912,0.5579950213432312
"houston was built for cars. what happens when #harvey destroys 250,000 vehicles?",1,0,0.30772483348846436,0.6922751665115356
"harvey, katia, and irma sure did churn up and absorb much of the warmer water.",1,0,0.008691012859344482,0.9913089275360107
"hurricane maria competes with irma, for the title of most vicious storm.",0,1,0.9779812693595886,0.022018680348992348
#hurricaneharvey &amp; #houston' myth of the wild west,1,0,0.41982346773147583,0.5801765322685242
"tubbs fire victim michael dornbach, 57, remembered as 'fragile, stubborn, beautiful man.'",1,0,0.0782245397567749,0.9217754006385803
businesses underwater after harvey photo essay,1,0,0.0005670851096510887,0.9994328618049622
stocks rise in #asia as #northkorea and #irma fears fade away. #globalmarkets,0,1,0.9643937945365906,0.03560619056224823
'horror no one could have imagined' in ca from the weather channel iphone app,1,0,0.0035855525638908148,0.9964144229888916
the jea crew is one of the crews still going strong in puerto rico. there' no stopping until the job is finished.,1,0,0.00399956526234746,0.996000349521637
atlanta loves its urban forest despite damage wrought by irma:,1,0,0.3614851236343384,0.6385148763656616
"got totally inappropriate response for my complaint about the mexico earthquake coverage. seriously,",0,1,0.6134780645370483,0.3865219056606293
remnants of harvey in fort morgan al,1,0,0.32360246777534485,0.6763975620269775
"disneyland during raging wildfire. california, october , 2017. kennya boulter via reuters",0,1,0.9994522929191589,0.0005476631922647357
sunday' simply smart travel column from finds #irma refuge in cedartown ga,1,0,1.240351139131235e-06,0.9999988079071045
irma? harvey?we need to talk about infrastructure. now. via,1,0,0.007437790744006634,0.9925622344017029
here are two ways to support #mexicoearthquake survivors: . #prayformexico . donate:,1,0,0.023668156936764717,0.9763318300247192
cristiano ronaldo sends ' huge hug' to those affected by mexico earthquake,0,1,0.9110267758369446,0.08897316455841064
"in puerto rico, mobile tech isn' enough to restore commerce after maria",1,0,0.015836196020245552,0.9841638207435608
"lots of backyard work can be time consuming, but linemen do #whateverittakes to get the lights back on! #irma",1,0,6.568177468579961e-06,0.9999934434890747
[author: bossip-staff] justin sullivan/getty images woman lets harvey victims move into...,1,0,0.004692384507507086,0.9953076243400574
sport - houston returns to football as harvey recovery continues - #sport,1,0,0.0011128898477181792,0.9988871216773987
frontier communications has established hotline for its business customers - [phone] #harvey #irma #b2b,1,0,4.254688246874139e-05,0.9999574422836304
rain totals from #harvey across the houston area. consistent 18 inches plus across much of the area.,1,0,0.023898882791399956,0.9761011004447937
#robert clergerie womens irma combat boot,1,0,0.010412763804197311,0.9895871877670288
what has the united states done? what can we do? #mexicoearthquake,0,1,0.9114610552787781,0.08853890746831894
potter gray elementary teacher from houston gives to harvey victims bowling green,1,0,0.004710508976131678,0.9952894449234009
beyonc leads prayers for mexico city following earthquake.,0,1,0.9998666048049927,0.00013343172031454742
plus harvey. but global warming is not real according to scientists in the age of trumpiland.,1,0,0.28366509079933167,0.716334879398346
boobie juice and will post from time time... we got hit by harvey and clean' up,1,0,0.00018430454656481743,0.9998157620429993
dems want probe of no-name firm contracted to fix puerto rico power grid via,1,0,0.3104351758956909,0.6895647644996643
#marathonfl sunken boat lays on its side after #irma. #floridastrong,1,0,0.0003492955584079027,0.9996507167816162
#hurricaneirma came she tried to take my tree it was must stronger than she it will come back someday #tornado,0,1,0.9322215914726257,0.06777837127447128
channel investigates collects water samples in some areas during harvey #kprc2,1,0,0.47808656096458435,0.5219134092330933
playing &amp; today at 2pm at in support of puerto rico relief!,1,0,0.1323205679655075,0.8676793575286865
flew through the very outer edge of hurricane marias cloud cover. no desire to fly any closer...,0,1,0.9910240173339844,0.008976032957434654
fans come together to help boy who lost all of his baseball memorabilia in the california,1,0,0.011813504621386528,0.9881864190101624
wow. talk about horsepower-- nurse fleeing #californiawildfires takes her horse with her...,0,1,0.7252374291419983,0.2747625410556793
#mary #threatens to #repeat the #wake of #destruction left by #irma,1,0,0.35583701729774475,0.6441630125045776
"update on my mom in dr and maria. same path as irma, eye bit to her north. should be strong winds, some rain but",0,1,0.8586995005607605,0.1413005292415619
tale of two storms - #anthonybuttigieg #irma #jose #caribbean,1,0,0.0005736275343224406,0.9994263648986816
garbage picking post-harvey: why it' bad idea - #kprc2,1,0,1.673834958637599e-05,0.9999833106994629
irma sparked #florida consumer spending roller-coaster ride #irma,1,0,0.0025961713399738073,0.9974038004875183
sodel concepts oct. 27 fundraiser to benefit california wildfire relief efforts #netde,1,0,0.12496638298034668,0.8750336170196533
polycarbonate supplies might be tight after harvey - plastics news,1,0,0.017983773723244667,0.9820161461830139
#tesla begins making good on #elon #musks promise to help puerto rico rebuild its,1,0,0.00017197724082507193,0.9998279809951782
puerto ricos control board to impose emergency manager to run energy company,1,0,0.4127371311187744,0.5872628092765808
"in the wake of irma, the lowcountry has much to thank god for",1,0,0.048268724232912064,0.951731264591217
#wildlife #wildlife wildlife center rescues baby animals orphaned by irma - the northwest florida daily news,1,0,0.00591999152675271,0.9940800070762634
houston is still recovering from harvey videos,1,0,0.052732788026332855,0.9472671747207642
yet again! flotus melania trump wears heels to meet with #hurricaneharvey victims| photos -,0,1,0.9837145209312439,0.01628546603024006
oped | my mother is from puerto rico. now she faces an uncertain future.,1,0,0.017552528530359268,0.9824474453926086
"some scenes from port aransas, tx today, over weeks after #harvey hit:",1,0,0.060805536806583405,0.9391945004463196
"hurricane maria: words, pictures slowly trickle out of puerto rico --&gt;",0,1,0.7740575671195984,0.225942462682724
"had heart attack waiting to hear back from my dad in najaf (iraq), about the earthquake alhamdulillah",0,1,0.9979389309883118,0.00206105993129313
mission accomplished in #georgia! our proud teams are coming home to quebec. #irma #solidarity,1,0,2.620036241296475e-07,0.9999997615814209
week after irma and walmart still cleared out,1,0,0.011678328737616539,0.9883217215538025
there' been lot of #wildfires up north. what does that mean for your flower:,1,0,0.0825454443693161,0.9174545407295227
these united states shall weather any storm. #neverforget #september11 #irma #florida #harvey #texasstrong #911day,0,1,0.7436308860778809,0.25636908411979675
riverview mobile home communitys irma-induced tribulations mirror the last week| tampa bay times,1,0,0.000296026817522943,0.9997039437294006
protect your lungs...it' going to be dangerous few days,1,0,0.20004978775978088,0.7999501824378967
. has resource page for #maria information and #safety tips. go to,1,0,0.012109092436730862,0.9878908395767212
heartbreaking 54fb#earthquake #iran #praying #help #sadnews #humanity,0,1,0.9139057993888855,0.08609418570995331
new york city news search (hurricane maria latest) new york city news &amp; search -,1,0,0.11914771050214767,0.8808522820472717
"after irma, saint-martin, saint barthelemy brace for jose",1,0,0.0016221993137151003,0.998377799987793
ny hospital and physician groups gear up to help puerto rico #puertorico #physician,1,0,0.00024002944701351225,0.9997599720954895
-year-old uses birthday money to help harvey victims #tisnews click link-,1,0,0.1984817236661911,0.8015183210372925
new york forms task force to provide pro bono legal aid to harvey victims,1,0,0.13918012380599976,0.8608198761940002
we stand with our gallagher family and everyone affected by #harvey.,1,0,0.03083121031522751,0.9691688418388367
mora' skyline,0,1,0.5414254069328308,0.4585745632648468
#tickling #bondage #footworship #licking hurricane maria in revenge of the tongue tickles!,1,0,0.001575624686665833,0.9984244108200073
#money #irma business lawmakers subpoena new jersey transit over rail-safety project,0,1,0.5911146402359009,0.40888532996177673
please support we need help!!fl rebuild after irma! #weneedhelpfl donate here -,1,0,0.04053935036063194,0.9594606757164001
lifeline animal project and atlanta humane society to hold post-irma mega adoption event,1,0,0.00022456298756878823,0.9997754693031311
former bg couple weathers the storms.,0,1,0.5396867394447327,0.46031326055526733
team of in partnership with mka has been involved in clear up activities across #houston after #harvey,1,0,0.00029441629885695875,0.9997056126594543
"in puebla, #mexico, where churches dont stand, people still #pray: #sccatholics #earthquake",1,0,0.025621164590120316,0.9743788838386536
"twitter erupted over president trump' ""federal "" tweet about hurricane irma",0,1,0.9630075693130493,0.036992453038692474
click here #eu #news #europeunion mexico hit by new .-magnitude earthquake,0,1,0.9973270893096924,0.002672867150977254
juli marquez: 60s in citrus and hernando counties this morning! so happy to see inverness is reporting again. first,0,1,0.5604684352874756,0.4395316243171692
"ppr volunteers, jill &amp; kimberly, at parc pet suites, are caring for hurricane irma dogs that continue to arrive",1,0,0.15067671239376068,0.8493232727050781
blue cool tropical drink thinking about hurricane irma. need to find the next #blueshed,0,1,0.892162024974823,0.10783796012401581
"why does god take us through storms? check out sunday' message ""after irma"" by pastor david to start your week off.",1,0,0.000553191639482975,0.9994468092918396
nfl star goes above and beyond for victims of harvey in amazing gesture.,1,0,0.17227870225906372,0.8277212977409363
distributing tarps in huamuchil #oaxaca #mexicoearthquake,1,0,0.07168866693973541,0.928311288356781
irma' aftermath could spook waterfront property buyers by,1,0,0.039800893515348434,0.9601991772651672
not by fema. puerto rico hired them.,1,0,0.04074281081557274,0.959257185459137
"omg! earthquakes happen again in many places! in mexico, north korea, calif , usa!",0,1,0.9321970343589783,0.06780292838811874
"hedge funders are such nice people. this happened in san juan, pr after hurricane maria.",1,0,0.15127548575401306,0.8487244844436646
"#atlantic #hosts three #storms, with #maria on irma' #path - - #irmas #topstories",1,0,0.00026686384808272123,0.9997331500053406
week in pictures: from #iran earthquake to #greece floods #barcelona #kabul,0,1,0.9944790601730347,0.005520896054804325
trump sharing his most valuable possessions with harvey victims.,1,0,0.13252496719360352,0.8674749732017517
roster spot gives vikings rookie aviante collins means to help dad after hurricane harvey,1,0,0.14739805459976196,0.852601945400238
#photography | collection of classic bmws saved from california wildfires | #photooftheday #travel #photo,1,0,1.6770434740465134e-05,0.9999831914901733
"colonel spaulding &amp; chief thompson assisted #fhp troopers at the mile bridge checkpoint in marathon, florida this",0,1,0.8673086166381836,0.1326913684606552
"yankees, red sox pause rivalry in auction for harvey relief",1,0,0.1908235251903534,0.809176504611969
fema barges expected to arrive in port arthur in two days,0,1,0.5383577346801758,0.4616422653198242
bipartisan group of senators to visit puerto rico to survey maria damage,1,0,0.16349050402641296,0.8365095257759094
"month later, .. is failing with its food and water crisis in puerto rico",1,0,0.12941229343414307,0.8705877065658569
swear to god if maria hit us like irma did will move up north,1,0,0.007211641408503056,0.9927883744239807
. weekend events to benefit harvey victims,1,0,0.01998654194176197,0.9800134301185608
treasure coast family recounts vacation in the caribbean during irma,1,0,0.00991823896765709,0.9900817275047302
irma creates bittersweet travel bonus for luckier caribbean islands,1,0,4.8632491598255e-06,0.9999951124191284
"praise for national guard, abbott, in response to harvey #dallas",1,0,0.0005620605079457164,0.9994378685951233
more school closures. from for monday &amp; tuesday. #hate#harvey #khou11 #staysafe,1,0,0.0005295305163599551,0.9994705319404602
thank you for supporting in their efforts for harvey relief #cisdourstory #rjlblue #rjlyear4 #grateful,1,0,5.782845846624696e-08,1.0
please pray for mexico..the earthquake was devastatingfaaaaaaaaaaaf,0,1,0.9999562501907349,4.380365862743929e-05
"after irma, special oxygen masks helped florida pets breathe easier #usnews #usrc #usnews",1,0,0.39694827795028687,0.6030516624450684
texas &amp; expert: rainfall from harvey shattered every record,1,0,0.052215658128261566,0.9477843642234802
"google firm flies balloons to deliver internet, cellphone signals in devastated puerto rico - ...",1,0,0.23783740401268005,0.7621626257896423
very much disheartened earthquake,1,0,0.07982529699802399,0.9201747179031372
jacksonville mom says baby born during hurricane irma is ' really strong fighter',0,1,0.9041865468025208,0.09581342339515686
some awesome peps on -30 in arkansas with water and diapers for texas #houston #harvey,1,0,9.509055962553248e-05,0.9999048709869385
my parents adopted two hurricane harvey rescues last week. didn' take long for them to start being cute,1,0,0.020957043394446373,0.9790428876876831
"as #irma lurches toward florida, we look to potential impact in lehigh valley",1,0,2.9032064048806205e-05,0.9999709129333496
day &amp; irma recovery we are seeing the light. this team is working hard.,1,0,0.039876166731119156,0.9601238965988159
"looking into #jose' eye, in awe of nature' power. stay safe everyone. #irma #katia #vitamission",1,0,5.709599281544797e-05,0.9999428987503052
some of the pics from recent iran #earthquake worth thousand words. (photo source &amp; credit unknown),1,0,0.14754663407802582,0.852453351020813
help rebuild puerto rico!,1,0,0.16132356226444244,0.8386764526367188
want to see irmas power? watch this university of miami weather cam,1,0,0.019521092996001244,0.9804789423942566
"tonight, far too many people in #irmas path and in its wake.",1,0,0.16433416306972504,0.8356658220291138
waiting to hear from my dad and my brother. #hurricanemaria #aguadilla #orocovis,1,0,2.707289058889728e-05,0.999972939491272
stuff the bus for harvey big success!!,1,0,0.0014726250665262341,0.9985274076461792
"in wake of irma, harvey and jose, umass experts offer online 'teachouts' on hurricanes",1,0,0.1301051825284958,0.869894802570343
we're beginning restoration of service areas to impacted by #irma. learn more:,0,1,0.8508488535881042,0.14915114641189575
"'don' feel sorry for me': home damaged by irma, jimmy johnson skips ... #chicagobears",1,0,0.002089413348585367,0.9979105591773987
upheaval at california #fire district as chief waits to be fired,0,1,0.998589813709259,0.0014102001441642642
"concerns grow as garbage, debris pile up across puerto rico. na-24mo",0,1,0.8358250856399536,0.16417495906352997
ray signorello jr vows to rebuild after losing his winery building in the california fires,1,0,0.0905701220035553,0.9094298481941223
another 181 pets from puerto rico are on the path to finding new homes in new jersey ...,1,0,0.0008443809347227216,0.9991556406021118
keep praying for texas! these families have long road ahead of them. #prayfortexas,1,0,0.012500373646616936,0.9874996542930603
harvey recovery gets john sharp oversight as commissioner per gov. abbott: video,1,0,0.37928909063339233,0.6207109093666077
"roads once flooded, now littered with abandoned cars #harvey",1,0,0.16979743540287018,0.8302026391029358
harvey' back to school moana cake afternoon tea when he' home,1,0,9.963419870473444e-05,0.9999003410339355
pimco says puerto rico bonds are looking more attractive,1,0,0.004809319041669369,0.9951907396316528
ranger has home but there are so many animals on #stx post- #maria without homes.,1,0,0.0076166922226548195,0.9923833012580872
photos from puerto rico: it' all going to get worse:,1,0,0.0515478141605854,0.9484521746635437
"gears pro circuit delays mexico city event, donates to earthquake relief effort",0,1,0.9953043460845947,0.004695686511695385
"fema, the sba, plus other state and local agencies are looking for volunteers to help out post-harvey and irma.",1,0,0.22123312950134277,0.7787668704986572
trapped girl' wiggling fingers captivate quake-hit mexico #usrc,1,0,0.0652875006198883,0.9347124695777893
cooler #weather helping tame #california #wildfires:,1,0,0.0010448312386870384,0.9989551305770874
"some schools reopen in puerto rico, making do without power by lizette alvarez via nyt",1,0,0.12653182446956635,0.8734681606292725
harvey survivors tell us the items they were most bummed to lose,1,0,0.12266673147678375,0.8773332834243774
mexico . earthquake: 'absolutely horrific images' | msnbc #noticias #vdeo,1,0,0.15955482423305511,0.8404452204704285
"one month later, most of puerto rico is still utterly destroyed.",1,0,0.021755162626504898,0.9782448410987854
the aftermath of harvey and irma for businesses,1,0,0.3013298809528351,0.6986701488494873
#breakingnews #news the latest: house plans wednesday vote on harvey aid -,1,0,0.0290693249553442,0.9709306955337524
:00 celebrities! tweet your #puberme for puerto rico relief #lssc,1,0,2.6088366666954244e-06,0.9999973773956299
helping #irma &amp; #harvey recovery efforts? remember #charityscam may fake name to seem like real #nonprofit.,1,0,7.344593905145302e-05,0.9999265670776367
"charcoal, the expensive and only cooking fuel after irma",1,0,0.3436737358570099,0.6563262343406677
will it be socialist scam when we spend money to #hurricaneharvey / #huricaneirma recovery,0,1,0.9639374613761902,0.03606255352497101
the edge of delight and tragedy catch the moment live #iran #earthquake #sadness,1,0,0.13289064168930054,0.8671094179153442
.. best: hurricane irma to test florida market newbies,1,0,0.2296801507472992,0.7703198194503784
con artists will take your #harvey donation money,1,0,0.0010036664316430688,0.9989963173866272
#poundwishes is helping #animals affected by the #sonomafires click here to help:,1,0,3.0783126021560747e-06,0.9999969005584717
#workplace #gratitude in action: helping #harvey &amp; #irma hurricane victims. #beinspired,1,0,2.050282091659028e-05,0.9999794960021973
keep sharing the #mexicoquake everyday,1,0,3.224804095225409e-05,0.9999676942825317
returns from puerto rico to prepare another airlift of supplies! #teamfedex,1,0,0.09942349046468735,0.9005764722824097
mentor graphics team receives the harvey rosten award for thermal heatsink . [,1,0,0.0025950735434889793,0.9974048733711243
1st. get rid of they destroyed puerto rico!,1,0,0.00395133625715971,0.996048629283905
"delayed due to irma but congrats to talley murphy, our cheerleader of the game for robinson . plant!",1,0,0.011987139470875263,0.9880129098892212
kprc - sen. cruz visits with harvey volunteers in meyerland - september 15 2017 watch at:,1,0,0.005157472100108862,0.9948425889015198
they remember in chicago the humanitarian crisis that puerto rico still lives,0,1,0.8454212546348572,0.1545787751674652
with victor cruz and harry carson as the nfl alumni help careone raise money for puerto rico relief.,1,0,0.0006717305514030159,0.9993282556533813
"colorado natl. guard pilot went to help with harvey, came home with rescued dog",1,0,0.0005311090499162674,0.9994688630104065
for real. #hurricaneirma #hurricaneharvey #fires #mexicoearthquake #tiger #texas #florida,0,1,0.9999903440475464,9.699435395305045e-06
#hurricaneirma pizza relief! pledges pies for first responders #afterirma,0,1,0.9955700039863586,0.0044299946166574955
surreal astronaut photos show the danger and beauty of hurricane maria,1,0,0.011157258413732052,0.9888427257537842
iran muslim who set california wildfires burned american flag at .. berkeley protest is fake news - ...,0,1,0.9867029190063477,0.013297053053975105
liga mx matches postponed after devastating earthquake in mexico #soccer #espn,0,1,0.9953688383102417,0.004631148651242256
#ncaa oks request by #houston coach for aid to harvey victims. read more: #sports #news,1,0,0.005046000704169273,0.9949539303779602
california fires: how this picture of cat sums up the horror of wildfires sweeping usa,1,0,0.42680755257606506,0.5731924176216125
texas doesn' need moral leadership. they grow their own. #texasstrong #harvey #flyoverquotable,1,0,0.0029102847911417484,0.9970898032188416
harvey bug spray alert: air force to spray million houston-area acres with chemicals,0,1,0.9994528889656067,0.0005470773321576416
this video has been destroying in the last 28 days. im guessing because of irma lol,1,0,0.13149423897266388,0.8685057759284973
univision news weekly brief: month after the mexico quake and hurricane #maria,0,1,0.9960213303565979,0.003978699445724487
nana tornado at afia schwars house celebrating her yawa of week lol animguaase wake-keeping,0,1,0.9819336533546448,0.018066350370645523
